LATITUDE,LONGITUDE,RATING
35.04022222,-106.6091944,2.988187028865887
33.64044444,-84.42694444,2.940336654575491
30.19453278,-97.66987194,0.7646819702563407
41.93887417,-72.68322833,3.9918939102388133
33.56294306,-86.75354972,2.468914024309128
36.12447667,-86.67818222,1.513170947567655
42.3643475,-71.00517917,4.338920365446366
42.94052472,-78.73216667,3.564719314989229
34.20061917,-118.3584969,3.686815504901692
39.17540167,-76.66819833,3.851690720132837
32.89864639,-80.04050583,2.785761099501431
41.41089417,-81.84939667,3.3630040110576336
35.21401111,-80.94312583,3.032136625159173
39.99798528,-82.89188278,2.5226134541914087
39.04614278,-84.6621725,2.577676373409487
32.84711389,-96.85177222,1.3270538393962297
38.85208333,-77.03772222,3.8053561323729275
39.85840806,-104.6670019,2.8695446076496407
32.89595056,-97.0372,1.5492717418334936
42.21205889,-83.34883583,2.96721476135771
31.80666667,-106.3778056,2.3769910525177016
40.69249722,-74.16866056,4.436651661629348
26.07258333,-80.15275,3.5205902535269686
29.64541861,-95.27888889,0.9944606331559895
38.94453194,-77.45580972,3.8053561323729275
29.98047222,-95.33972222,0.9944606331559895
39.71732917,-86.29438417,2.4457687205853427
30.49405556,-81.68786111,3.572196831748651
40.63975111,-73.77892556,4.1670948657197355
36.08036111,-115.1523333,3.684260727090496
33.94253611,-118.4080744,3.526201928787822
40.77724306,-73.87260917,4.1670948657197355
34.72939611,-92.22424556,0.867420245623268
39.29760528,-94.71390556,0.0
28.42888889,-81.31602778,3.9548294687970182
41.7859825,-87.75242444,2.3762154842907375
35.04241667,-89.97666667,1.145318950805669
25.79325,-80.29055556,3.5396791042281315
42.94722222,-87.89658333,2.678898125226911
44.88054694,-93.2169225,1.1517087188431376
29.99338889,-90.25802778,2.064335742887533
37.72129083,-122.2207167,2.50937484869311
35.39308833,-97.60073389,1.436473003236685
41.30251861,-95.89417306,0.31044573076597437
34.056,-117.6011944,3.5328348508179834
41.979595,-87.90446417,2.3762154842907375
36.89461111,-76.20122222,3.169297492107062
26.68316194,-80.09559417,3.5205902535269686
45.58872222,-122.5975,2.64995814961034
39.87195278,-75.24114083,4.027345098018165
33.43416667,-112.0080556,3.2352654858931618
40.49146583,-80.23287083,3.6369856781501078
41.72399917,-71.42822111,3.9796591454043337
35.87763889,-78.78747222,3.1843735213114774
37.50516667,-77.31966667,3.694583544177519
39.49857611,-119.7680647,3.7072782420970833
26.53616667,-81.75516667,3.3430028678352555
32.73355611,-117.1896567,3.1319425447577407
29.53369444,-98.46977778,0.9372078332045458
38.17438889,-85.736,2.0875865129947604
47.44898194,-122.3093131,2.666007442531816
37.61900194,-122.3748433,2.50937484869311
37.36186194,-121.9290089,2.912685054638164
40.78838778,-111.9777731,4.063462567598803
38.69542167,-121.5907669,3.130280876212189
33.67565861,-117.8682225,3.1000381084091577
38.74768694,-90.35998972,1.1026895382715616
27.97547222,-82.53325,3.3369199654514055
36.19837222,-95.88824167,0.8259760427147423
32.11608333,-110.9410278,2.3115232351311867
40.65236278,-75.44040167,4.144528182132385
32.41132,-99.68189722,2.0527811448774202
45.44905556,-98.42183333,1.6176086434627424
31.535515,-84.19447333,3.0678400104659858
41.25305194,-70.06018139,3.9707132044098086
31.61128833,-97.23051917,0.9014857213863424
40.97811528,-124.1086189,3.5887649196233884
39.45758333,-74.57716667,4.2723901112699245
31.32737167,-92.54855611,0.9765339389559642
33.369955,-81.96449611,3.0748772009223164
42.74811944,-73.80297861,4.0550968079753655
42.55708139,-92.40034361,0.44400982033869674
35.2193725,-101.7059272,2.1475357312799197
45.0780675,-83.56028583,3.1396981772007444
43.99192222,-76.02173861,3.2395599773736574
39.22316,-106.868845,2.3653896174680127
44.25740806,-88.51947556,1.7239204852960397
35.43619444,-82.54180556,2.9329459192103187
41.33814944,-75.7242675,4.046603558594558
42.234875,-85.5520575,2.8658822584190675
35.43359806,-119.0567681,3.6493850701960326
42.20848278,-75.97961361,3.781804675115174
44.80744444,-68.82813889,3.729650269619245
45.8076625,-108.5428611,3.63028140437455
46.77411111,-100.7467222,2.6707270881041785
47.50942417,-94.93372333,0.6420971471153937
48.79275,-122.5375278,3.535863513172861
40.47798556,-88.91595278,2.103672013273072
43.56444444,-116.2227778,4.063260470755696
29.95083333,-94.02069444,1.398564099936663
31.25902778,-81.46630556,2.8997775014739386
46.39785806,-94.1372275,0.7884894035615921
25.90683333,-97.42586111,1.6269880097710172
45.95479528,-112.49746,4.4927216436338275
30.53316083,-91.14963444,1.5910737664372763
44.47300361,-73.1503125,4.890068352580411
45.77690139,-111.1530072,4.362685678633758
33.93884,-81.11953944,3.0748772009223164
40.91631194,-81.44246556,3.079389783596667
37.70097028,-113.098575,4.218789271695063
41.78015722,-124.2365333,3.3118064430971557
35.03526833,-85.20378778,1.841236307573484
38.13863889,-78.45286111,3.7554544888273265
39.79538278,-121.8584231,3.0890481956857623
41.88458833,-91.71087222,0.5492718481303211
46.25075194,-84.47238528,3.0286189434193678
33.127231,-117.278727,3.1000381084091577
30.58858944,-96.36382417,0.6975976438670424
40.03925,-88.27805556,2.103672013273072
47.16841722,-88.48906083,1.7754747123302248
38.75495611,-109.7548439,2.6622947600925784
44.52019417,-109.0237961,3.87737688342698
38.80580556,-104.70025,2.5537602848159713
38.81809306,-92.21962917,0.5068960864006125
42.90835556,-106.4644661,2.390165481306454
27.77036083,-97.50121528,1.2506689392219723
38.37315083,-81.59318972,3.0564807743984304
32.51633333,-84.93886111,2.8733424604218376
44.77761917,-89.66677944,1.2198778043561185
41.1557225,-104.8118381,2.6791413124373613
29.17991667,-81.05805556,4.081661381676989
39.90237583,-84.219375,2.577676373409487
42.40295944,-90.70916722,1.1173102682682126
31.32133917,-85.44962889,2.7781244198518467
46.79738889,-102.8019528,3.1346050311510827
46.84209028,-92.19364861,0.512712117312155
37.15151667,-107.7537692,2.305526034564433
29.37181222,-100.9232339,1.8869365025803289
41.53493306,-93.66068222,0.26483455935208255
48.11424528,-98.90877833,2.0544141298884515
44.86525722,-91.48507194,0.7239071716184069
39.64256778,-106.9176953,2.3653896174680127
40.82492611,-115.7916964,4.223036892918223
42.15991361,-76.89144333,3.5589923741061567
42.08202139,-80.17621556,3.4876248170565165
45.72266972,-87.09373139,2.522206038382615
44.12326,-123.2186856,2.7563842771419784
